id,title,sort_title,controller_support,date_added,date_modified,description,developer,esrb,hidden,notes,path,player,online_multiplayer,publisher,region,release_date,store,genre_id,platform_id,boxart,wallpaper,favorite,kid_friendly,co_op,installed,steam_id,required_files
11,"Star Wars: Knights of the Old Republic","Star Wars: Knights of the Old Republic",1,"2021-03-19 01:35:57.196303","2021-04-21 05:20:09.994993","The story of this game takes place 4,000 years before the rise of the Galactic Empire. Darth Malak, a Dark Lord of the Sith and Darth Revan's former apprentice, has unleashed a Sith armada against the Republic. Malak's aggression has left the Jedi scattered and vulnerable; many Jedi Knights have fallen in battle and others have sworn allegiance to Malak and Revan.",BioWare,T,0,"",star-wars-knights-of-the-old-republic.sh,1,0,LucasArts,NA,2003-11-19,GOG,1,1,games/boxart/knights-of-the-old-republic-boxart.jpg,games/wallpaper/knights-of-the-old-republic.jpg,1,0,0,0,,
12,"Custom Robo","Custom Robo",1,"2021-04-21 04:50:39.011306","2021-04-21 05:12:46.791964","Get ready to enter a world of hypertech weapons, holosseums, and heavy-barrel battles. Custom Robo puts you in the pilot's seat of a state-of-the-art war machine in the not-too-distant future where crime and justice duke it out in virtual battlegrounds. With the game's powerful, innovative customization, you can construct your robot from the ground up using an arsenal of more than 200 parts and weapons.",Noise,T,0,"",custom-robo.gcz,2-4,0,Nintendo,NA,2004-03-04,,4,2,games/boxart/custom-robo-boxart.jpg,games/wallpaper/custom-robo-background.jpg,0,0,0,0,,
13,"Eternal Darkness: Sanity's Requiem","Eternal Darkness: Sanity's Requiem",1,"2021-04-21 05:44:31.014868","2021-04-21 05:44:56.558304","Eternal Darkness: Sanity's Requiem is a psychological horror action adventure, released in 2002 by Nintendo for the Gamecube. It tells the stories of twelve characters that span across the world and two millennia who have to deal with ancient forces of evil which have been trying to manifest themselves in our world.","Silicon Knights",M,0,"",eternal-darkness.gcz,1,0,Nintendo,NA,2002-06-23,,5,2,games/boxart/eternal-darkness-boxart.jpg,games/wallpaper/eternal-darkness-background.jpg,0,0,0,0,,
14,Iconoclasts,Iconoclasts,1,"2021-04-21 13:15:53.803427","2021-04-23 03:42:17.183810","Join renegade mechanic Robin and uncover the secrets of a dying planet. Explore a big world filled with intricate puzzles, interesting characters and menacing bosses in a beautiful platform adventure that tells a personal story about faith, purpose and the challenge of helping people.","Joakim Sandberg",T,0,"",393520,1,0,"Bifrost Entertainment",NA,2018-01-23,STEAM,5,4,games/boxart/iconoclast-boxart.jpg,games/wallpaper/iconoclast-fanart.jpg,0,0,0,0,,
15,Atomicrops,Atomicrops,1,"2021-04-21 13:38:45.137304","2021-04-21 14:21:40.477694","You own the last farm in the post-apocalypse wasteland, inherited from your late grandfather’s will mere moments before the surrounding countryside gets vaporized in a nuclear blast. Now as the only source of food for the local town, and constantly under threat from the local mutant wildlife, you do as any self-respecting farmer would: Farm. Marry. Kill.","Bird Bath Games",T,0,"",atomicrops.sh,1,0,"Raw Fury Games",NA,2019-09-05,GOG,3,1,games/boxart/atomicrops-boxart.jpg,games/wallpaper/atomicrops-fanart.jpg,0,0,0,0,,
16,"Mass Effect","Mass Effect",1,"2021-04-21 14:01:38.675233","2021-04-21 14:04:15.853664","Humanity is still a newcomer on the futuristic galactic stage, and it's up to the charismatic Commander Shepard to investigate the actions of a rogue agent while under threat from a dangerous synthetic race known as the Geth.",BioWare,M,0,"",mass-effect.sh,1,0,"Electronic Arts",NA,2007-11-20,,4,1,games/boxart/mass-effect-boxart.jpg,games/wallpaper/mass-effect-background.jpg,1,0,0,0,,
17,Minecraft,Minecraft,1,"2021-04-21 14:07:37.985615","2021-04-21 14:08:48.183726","Create anything you can imagine. Explore randomly generated worlds. Survive dangerous mobs at night.Explore infinite worlds and build everything from the simplest of homes to the grandest of castles. Play in creative mode with unlimited resources or mine deep into the world in survival mode, crafting weapons and armor to fend off dangerous mobs.",Mojang,E10+,0,"",minecraft.sh,1,1,"Microsoft Studios",NA,2016-12-19,,5,1,games/boxart/minecraft-boxart.jpg,games/wallpaper/minecraft-background.jpg,0,1,0,0,,
18,"Star Wars Jedi Knight: Jedi Academy (MP)","Star Wars Jedi Knight: Jedi Academy (MP)",1,"2021-04-21 14:12:18.257671","2021-04-22 22:32:27.005335","**Multiplayer Only**
Jedi Academy puts players in the role of customizable protagonist Jaden Korr, an up-and-coming student of Jedi Master Luke Skywalker's Jedi Academy on Yavin IV two years after the events of Jedi Outcast. Under the apprenticeship of Jedi Master Kyle Katarn (the main protagonist of the Dark Forces and Jedi Knight sub-series), Jaden is dispatched throughout the galaxy while a Sith cult called the Disciples of Ragnos begins draining the Force from places connected to Luke.","Raven Software",T,0,"",star-wars-jedi-academy-mp.sh,1,1,LucasArts,NA,2003-09-17,,5,1,games/boxart/star-wars-jedi-academy-mp-boxart.jpg,games/wallpaper/star-wars-jedi-academy-mp-background.jpg,1,0,0,1,,
19,"WarioWare, Inc.: Mega Party Game$!","WarioWare, Inc.: Mega Party Game$!",1,"2021-04-21 18:56:48.432597","2021-04-21 22:32:56.946825","Gamers strive to be the quickest teeth-brushers, the most precise nose pickers, the best free-throwers, the most accurate apple shooters, the most skillful paper-airplane pilots, and the victors in countless other quick contests that take no more than a few seconds to complete.","Nintendo R",E,0,"",warioware-inc-mega-party-games.gcz,2-4,0,Nintendo,NA,2004-04-06,,3,2,games/boxart/wario-ware-boxart.jpg,games/wallpaper/wario-ware-background.jpg,0,1,0,0,,
20,"The Legend of Zelda: Twilight Princess","Legend of Zelda: Twilight Princess, The",1,"2021-04-21 19:21:32.493997","2021-04-21 19:21:32.494050","In the next chapter in the Legend of Zelda series, Link can transform into a wolf to scour the darkened land of Hyrule. With the help of Midna, a mysterious being, you must guide Link through hordes of foul creatures and challenging bosses using new moves and a new horseback combat system. Many puzzles stand between Link and the fulfillment of his quest, so you must sharpen your wits as you hunt for weapons and items.",Nintendo,T,0,"",legend-of-zelda-twilight-princess.gcz,1,0,Nintendo,NA,2006-12-11,,4,2,games/boxart/legend-of-zelda-twilight-princess-boxart.jpg,games/wallpaper/legend-of-zelda-twilight-princess-background.jpg,0,0,0,0,,
21,"Luigi's Mansion","Luigi's Mansion",1,"2021-04-21 20:54:46.597662","2021-04-21 20:54:46.597690","Luigi's Won a Mansion! The bad news is that it's crawling with ghosts... and Mario seems to be trapped inside...Luigi's in for a spooktacular surprise as he creeps into the pitch-dark mansion he won, armed with only a flashlight and a vacuum custom-made for sucking up ghosts.",Nintendo,E,0,"",luigis-mansion.gcz,1,0,Nintendo,NA,2001-09-14,,6,2,games/boxart/luigis-mansion-boxart.jpg,games/wallpaper/luigis-mansion-background.jpg,0,0,0,0,,
22,"Mario Kart: Double Dash!!","Mario Kart: Double Dash!!",1,"2021-04-21 21:08:50.806236","2021-05-10 18:05:17.633564","The Mushroom Kingdom just got a whole lot more hectic as Mario and friends double up for furious kart racing. This time around, each kart holds two racers that can switch places at any time, so choose from a huge cast of favorites and pair them up any way you see fit. The character in front handles the driving duties, while the character in the rear doles out damage with six normal items and eight special items that only specific characters can use.",Nintendo,E,0,"## GM4E01.ini

[Video_Hacks]
EFBToTextureEnable = False
[ActionReplay]
$16:9 Widescreen
043CBE08 3FE38E39
043CBE0C 40649373
[ActionReplay_Enabled]
$Everything Unlocked
$16:9 Widescreen",mario-kart-double-dash.gcz,2-4,0,Nintendo,NA,2003-11-17,,7,2,games/boxart/mario-kart-double-dash-boxart.jpg,games/wallpaper/mario-kart-double-dash-background.jpg,0,1,1,0,,GM4E01.ini
23,"Mario Party 7","Mario Party 7",1,"2021-04-21 21:15:29.343473","2021-04-21 21:22:25.170158","You can play more than 80 new minigames in the most recent Mario-themed party game, Mario Party 7. Mario and pals needed some time off, but they forgot to invite Bowser on their cruise. You can battle against an angry Bowser or up to seven of your friends.","Hudson Entertainment Inc",E,0,"",mario-party-7.gcz,4+,0,Nintendo,NA,2005-11-07,,8,2,games/boxart/mario-party-7-boxart_RtIaqQE.jpg,games/wallpaper/mario-party-7-background_fu5580l.jpg,0,1,0,0,,
24,"Mario Superstar Baseball","Mario Superstar Baseball",1,"2021-04-21 21:21:59.162649","2021-04-21 21:25:33.135476","The superstars of the Mushroom Kingdom have gathered on the diamond to power up America's game! Pick a captain, fill your team with your favorite characters from the Mario universe, then hit the field. Each captain has a special Star Skill for pitching and batting, so whether you're hurling fireballs as Mario or blasting curving banana-ball dingers as DK, you've never played ball like this!",Namco,E,0,"",mario-superstar-baseball.gcz,2,0,Nintendo,NA,2005-08-29,,2,1,games/boxart/mario-superstar-baseball-boxart.jpg,games/wallpaper/mario-superstar-baseball-background.jpg,0,1,0,0,,
25,"Naruto: Clash of Ninja 2","Naruto: Clash of Ninja 2",1,"2021-04-21 21:42:15.305568","2021-04-21 21:42:15.305603",null,"Eighting Co. Ltd",T,0,"Second entry on the Clash of Ninja fighting game series.",naruto-clash-of-ninja-2.gcz,2-4,0,"D3 Publisher Inc",NA,2004-09-26,,9,2,games/boxart/naruto-clash-of-ninja-2-boxart.jpg,games/wallpaper/naruto-clash-of-ninja-2-fanart.jpg,0,0,0,0,,
26,"Pikmin 2","Pikmin 2",1,"2021-04-21 21:44:57.064288","2021-04-21 21:44:57.064338","Captain Olimar has returned to the planet where the Pikmin live, and he's all business this time. The company he works for is going bankrupt, so to save it, Olimar must salvage the treasure buried all over the planet. Of course, he'll need the help of the Pikmin to do that--he can't do anything by himself. Control one of two main characters--Olimar or his assistant--as you command your Pikmin to defeat enemies, propagate more Pikmin, collect precious doodads, and solve puzzles.",Nintendo,E,0,"",pikmin-2.gcz,2,0,Nintendo,NA,2004-08-30,,6,2,games/boxart/pikmin-2-boxart.jpg,games/wallpaper/pikmin-2-background.jpg,0,1,1,0,,
27,Pikmin,Pikmin,1,"2021-04-21 21:53:38.513832","2021-04-21 21:54:16.288921","The tiny Extra-Terrestrial Captain Olimar is on vacation when his ship is hit by a comet.  The S.S Dolphin makes a forced landing on a planet, shedding parts as he goes (presumed to be Earth). Here he encounters the Pikmin. The Pikmin are on the verge of extinction and Olimar has 30 days to retrieve all the parts of his ship leading the Pikmin in a dash for survival.",Nintendo,E,0,"",pikmin.gcz,1,0,Nintendo,NA,2001-12-03,,6,2,games/boxart/pikmin-boxart.jpg,games/wallpaper/pikmin-background.jpg,0,1,0,0,,
28,"Second Sight","Second Sight",1,"2021-04-21 21:59:42.929238","2021-04-21 21:59:42.929269","Join John Vattic, a man endowed with psychic abilities, as he attempts to escape a US medical facility. As you discover more and more of John's psychic powers, you'll slowly uncover the events that landed him in the hands of the researchers. You'll gain access to a variety of psionic abilities (such as Psi-Blast, Telekinesis, Projection, and Charm) and powerful weapons (including handguns, tranquilizers, and machine guns). Complete your objectives using a combination of shooting action and stealth tactics.","Free Radical Design",T,0,"",second-sight.gcz,2,0,Codemasters,NA,2004-09-21,,3,2,games/boxart/second-sight-boxart.jpg,games/wallpaper/second-sight-background.jpg,0,0,0,0,,
29,"Shrek SuperSlam","Shrek SuperSlam",1,"2021-04-21 22:05:13.093470","2021-04-21 22:05:13.093524","You can battle characters from the Shrek movies in Shrek SuperSlam. The game lets you play as one of 20 characters, such as the heroic Shrek or villainous Prince Charming. Use weapons, potions, or a character's signature special move to fight through 16 fully-destructible arenas. Then, battle with up to four of your friends or play through more than 30 minigames.","Shaba Games",E10+,0,"",shrek-superslam.gcz,2-4,0,Activision,NA,2005-10-25,,9,2,games/boxart/shrek-superslam.boxart.jpg,games/wallpaper/shrek-superslam-background.jpg,0,0,0,0,,
30,"SSX 3","SSX 3",1,"2021-04-21 22:06:35.387050","2021-04-21 22:10:55.094263","Players can discover the open mountain in the newest version of the smash-hit SSX snowboarding franchise. SSX 3 allows gamers to go anywhere gravity will take them. Players will discover a colossal mountain where they can immerse themselves in a free-roaming snow paradise.","Electronic Arts",E,0,"",ssx-3.gcz,2,0,"Electronic Arts",NA,2003-10-10,,2,2,games/boxart/ssx-3-boxart.jpg,games/wallpaper/ssx-3-background.jpg,0,1,0,0,,
31,"Super Mario Strikers","Super Mario Strikers",1,"2021-04-21 22:16:27.702507","2021-04-21 22:16:27.702553","Nintendo's foray into sports titles continues with Super Mario Strikers, a new soccer game that's unlike anything ever to hit the pitch. Whether players are freezing their opponents with an ice-cold shell, unleashing a spiny shell on their hapless opponents or making entire teams flee in terror with a roving Chain Chomp, they're sure to see something new around every corner kick.","Next Level Games",E,0,"",super-mario-strikers.gcz,2-4,0,Nintendo,NA,2005-12-05,,2,2,games/boxart/super-mario-strikers-boxart.jpg,games/wallpaper/super-mario-strikers-background.jpg,0,1,0,0,,
32,"Super Smash Bros. Melee","Super Smash Bros. Melee",1,"2021-04-21 22:20:57.677953","2021-04-21 22:20:57.678001","The second in the Super Smash Bros. series brings the four-player brawling action to the GameCube, significantly expanding the roster and single-player content while refining gameplay.","HAL Laboratory",T,0,"",super-smash-bros-melee.gcz,2-4,0,Nintendo,NA,2001-12-03,,9,2,games/boxart/super-smash-bros-melee-boxart.jpg,games/wallpaper/super-smash-bros-melee-background.jpg,0,1,0,0,,
33,"Teenage Mutant Ninja Turtles","Teenage Mutant Ninja Turtles",1,"2021-04-21 22:27:27.629024","2021-04-21 22:27:27.629057","Be your favorite Teenage Mutant Ninja Turtle and master your ninja skills in their action-packed world. Roam NYC streets, scour underground sewers and fight your way across rooftops on a collision course with The Shredder and his vile pack of foot ninjas. Find scrolls to unlock special attack moves and effects. Interact with characters from the animated television series, such as Splinter and Casey Jones. Don't hide in your shell--be a hero.",Konami,E,0,"",teenage-mutant-ninja-turtles.gcz,2,0,Konami,NA,2003-10-21,,3,2,games/boxart/teenage-mutant-ninja-turtles-boxart.jpg,games/wallpaper/teenage-mutant-ninja-turtles-background.jpg,0,1,1,0,,
34,"Viewtiful Joe","Viewtiful Joe",1,"2021-04-21 22:30:58.100001","2021-04-23 03:01:14.588232","Viewtiful Joe funky cartoon-style visuals with classic side-scrolling gameplay and introduces the world's quirkiest million dollar action hero. More than just any ordinary dude, Joe must transform into the ultimate superhero. It's up to you to activate the correct view mode like ""slow"" or ""zoom in"" in order to clobber your enemies with beautiful style. You can also speed up or slow down your visual effects for even more ""viewtiful"" moves.","Clover Studio",T,0,"",viewtiful-joe.gcz,1,0,Capcom,NA,2003-10-07,,3,2,games/boxart/viewtiful-joe-boxart.jpg,games/wallpaper/viewtiful-joe-background.jpg,0,0,0,0,,
35,"Wario World","Wario World",1,"2021-04-21 22:36:59.094822","2021-04-21 22:39:32.433508","While Wario enjoys the riches from his many adventures, a mysterious black jewel in his trove transforms gems into monsters. Now, Wario must scramble to recover his riches in an alternate world filled with quirky puzzles, swarming enemies, and lots of loot. As Wario, you'll punch, kick, jump, grab monsters and objects, and inhale surrounding coins like a vacuum cleaner. You must cling to 3D balls to fight bosses, find hidden areas through trap doors, and bash your surroundings to uncover secrets.",Treasure,E,0,"",wario-world.gcz,1,0,Nintendo,NA,2003-06-24,,3,2,games/boxart/wario-world-boxart.jpg,games/wallpaper/wario-world-background.jpg,0,1,0,0,,
36,"Nine Parchments","Nine Parchments",1,"2021-04-25 19:57:08.882389","2021-04-25 19:57:08.882443","A group of runaway wizard apprentices decide to skip their training to search for the Nine Parchments. As the wannabe wizards rapidly discover powerful new spells and ignore all safety aspects, it's natural that their hasty progress results in lots of deadly accidents...",Frozenbyte,E10+,0,"",nine-parchments.sh,2-4,1,Frozenbyte,NA,2018-03-07,HUMBLE,3,1,games/boxart/nine-parchments-boxart.jpg,games/wallpaper/nine-parchments-background.jpg,0,1,1,1,,
37,Biped,Biped,1,"2021-04-25 20:06:39.185069","2021-04-25 20:06:39.185098","Biped is a coop action adventure game with a strong focus on moment-to-moment collaboration between 2 player","NEXT Studios",E,0,"",1071870,2,1,"NEXT Studios",NA,2020-03-26,STEAM,3,4,games/boxart/biped-boxart.jpg,games/wallpaper/biped-background.jpg,0,1,1,0,,
38,"Alien Hominid","Alien Hominid",1,"2021-05-10 18:14:51.187751","2021-05-10 18:14:51.187797","The Flash game from Newgrounds hits home consoles in this side-scrolling run-and-gun game marking The Behemoth's first foray into console gaming.","The Behemoth",T,0,"",alien-hominid.gcz,2,0,"O~3 Entertainment",NA,2004-11-18,,3,2,games/boxart/alien-hominid-boxart.jpg,games/wallpaper/alien-hominid-background.jpg,0,0,1,0,,""
39,"Super Puzzle Fighter II Turbo","Super Puzzle Fighter II Turbo",1,"2021-05-19 20:10:46.030848","2021-05-19 20:16:34.045337","Capcom's answer to Tetris, Super Puzzle Fighter II Turbo is a puzzle game made and released by Capcom. It features the ""super deformed"" or ""chibi"" sprites from Pocket Fighter/Super Gem Fighter Mini Mix, and cameos from all over Capcom's fighting universe.,",Capcom,E,0,"",super-puzzle-fighter-ii-turbo.cue,2,0,Capcom,NA,1996-11-30,,10,5,games/boxart/super-puzzle-fighter-ii-turbo-boxart.jpg,games/wallpaper/super-puzzle-fighter-ii-turbo-fanart.jpg,0,0,0,0,,""
40,"Castlevania: Symphony of the Night","Castlevania: Symphony of the Night",1,"2021-05-19 20:33:29.913528","2021-05-19 20:33:29.913560","The open-ended gameplay mixed with RPG mechanics in this installment of Castlevania platformers set the template for later games in the series (coining the term ""Metroidvania"").",Konami,T,0,"",castlevania-symphony-of-the-night.cue,1,0,Konami,NA,1997-10-02,,5,5,games/boxart/castlevania-symphony-of-the-night-boxart.jpg,games/wallpaper/castlevania-symphony-of-the-night-background.jpg,0,0,0,0,,""
41,"Front Mission 3","Front Mission 3",1,"2021-06-09 16:29:33.204855","2021-06-09 16:29:33.204931","A turn-based tactics RPG, set in the near future where giant mecha fight alongside or against tanks and troops.",Squaresoft,T,0,"",front-mission-3.cue,1,0,Squaresoft,NA,2000-02-29,,1,5,games/boxart/boxart.jpg,games/wallpaper/background.jpg,0,0,0,0,,""
42,Strider,Strider,1,"2021-06-09 16:37:21.180748","2021-06-09 16:37:21.180776","Strider Hiryu must assassinate Grandmaster Meio in this side-scrolling action-adventure game.",Capcom,E,0,"",strider.cue,1,0,Capcom,NA,2000-01-01,,3,5,games/boxart/boxart_qWHEMZT.jpg,"",0,0,0,0,,""
43,"Twisted Metal 2","Twisted Metal 2",1,"2021-06-09 16:41:20.011755","2021-06-09 16:41:20.011785","It's a whole new world to blow away with new cars, new battlegrounds, new killer combat! Now with smarter deadlier, deeper battles for world-wide creative killing behind the wheel. Set the world on fire.",Singletrac,T,0,"",twisted-metal-2.cue,2,0,Sony,NA,1996-10-31,,3,5,games/boxart/twisted-metal-2.jpg,"",0,0,0,0,,""
44,"Cannon Spike","Cannon Spike",1,"2021-06-09 21:24:53.562750","2021-06-09 21:24:53.562779","Far into the future, a rogue group of terrorist robots wreak havoc on the world and it's citizens. The Anti Robot Squad Special Forces has been created to overthrow these radical robots. With an arsenal of weapons and high-powered Motor Boots, you must lead a courageous legion of seven members through multiple levels of robotic terror, huge bosses and other evils.",Psikyo,T,0,"",cannon-spike.gdi,2,0,Capcom,NA,2000-11-15,,3,6,games/boxart/cannon-spike-boxart.jpg,games/wallpaper/cannon-spike-background.jpg,0,0,1,0,,""
45,"ChuChu Rocket!","ChuChu Rocket!",1,"2021-06-09 21:28:12.740228","2021-06-09 21:28:12.740259","ChuChu Rocket is an action puzzler, designed predominantly as a multi-player game. You have indirect control over mice, and must guide them to the safety of a rocket, and away from a cat. You do this by placing arrows on the ground, which they will follow. The multi-player game is a frantic all-against-all duel, in which each player's mice will only follow instructions of their own colour. You can play this mode on your own against CPU opponents, or take on a series of predefined puzzles","Sonic Team",E,0,"",chu-chu-rocket.gdi,2-4,0,Sega,NA,2000-02-29,,10,6,games/boxart/chu-chu-rocket-boxart.jpg,games/wallpaper/chu-chu-rocket-background.jpg,0,0,0,0,,""
46,"Project Justice","Project Justice",1,"2021-06-09 21:31:21.708700","2021-06-09 21:31:21.708729","A group of long time friends now unite in the pursuit of honor and excellence. Setting all past rivalries aside, they band together to uncover the mystery behind an unusual series of events. Join over 20 playable characters, each with their own unique skills and custom attacks, as they compete in 3-on-3 battles in beautifully rendered 3-D worlds.",Capcom,T,0,"",project-justice.gdi,2,0,Capcom,NA,2001-05-16,,9,6,games/boxart/project-justice-boxart.jpg,games/wallpaper/project-justice-background.jpg,0,0,0,0,,""
47,Bangai-O,Bangai-O,1,"2021-06-09 21:37:21.851867","2021-06-09 21:37:21.851895","A group of space pirates known as the Cosmo Gang is concocting an evil scheme, which involves smuggling rare fruits and using them for their own foul purposes. Two young mecha pilots, Riki and his sister Mami, board a giant mecha called Bangai-O, in order to confront the pirates in battle and foil their villainous plans.",Treasure,E,0,"",bangai-o.cdi,1,0,"Conspiracy Entertainment Corporation",NA,2001-03-21,,3,6,games/boxart/bangai-o-boxart.jpg,"",0,0,0,0,,""
48,"Cosmic Smash","Cosmic Smash",1,"2021-06-09 21:44:48.174484","2021-06-09 21:44:48.174510","Cosmic Smash is a 3D Breakout/tennis-like game released for Sega NAOMI arcade hardware internationally. It was later ported to the Sega Dreamcast, but only in Japan.","Sega Rosso",E,0,"",cosmic-smash.cdi,1,0,Sega,NA,2000-10-01,,2,6,games/boxart/cosmic-smash-boxart.jpg,"",0,0,0,0,,""
49,"Marvel vs. Capcom 2","Marvel vs. Capcom 2",1,"2021-06-09 21:48:10.939189","2021-06-09 21:48:34.768885","Marvel vs. Capcom 2: New Age of Heroes is a fighting game, developed and published by Capcom. It is the fourth game in the Marvel vs. Capcom series of fighting games.",Capcom,T,0,"",marvel-vs-capcom-2.cdi,2,0,Capcom,NA,2000-06-30,,9,6,games/boxart/marvel-vs-capcom-2-boxart.jpg,games/wallpaper/marvel-vs-capcom-2-background.jpg,0,0,0,0,,""
50,"Mr. Driller","Mr. Driller",1,"2021-06-09 21:53:46.916121","2021-06-09 21:53:46.916149","Mr Driller is a real-time puzzle game that relies solely on quick-thinking and a bit of planning. Gameplay is a combination of Tetris and Boulder Dash: You have to drill down through multi-colored blocks to reach the bottom while avoiding the consequences of reckless drilling (blocks may fall on you and crush you).",Namco,E,0,"",mr-driller.cdi,1,0,Namco,NA,2000-06-29,,10,6,games/boxart/mr-driller-boxart.jpg,"",0,0,0,0,,""
